Institution,Rating After ICPC 2025,Rating After CUET 2025,Rating After MU 2025,Rating After UU 2025,Rating After DUET 2025,Rating After AUST 2025,Rating After UIU 2025,Rating After KUET 2025,Rating After ICPC 2024,Rating After BUET 2024,Rating After IUT 2024,Rating After NCPC 2024,Rating After SUST 2024,Rating After CUET 2024
DHAKA INTERNATIONAL UNIVERSITY,234,314,309,340,334,342,349,73,55,181,181,,,
UNIVERSITY OF INFORMATION TECHNOLOGY & SCIENCES,228,298,269,267,214,185,213,209,223,410,541,598,707,414
PRIME UNIVERSITY,223,330,349,333,363,298,128,120,130,347,347,230,230,230
DHAKA CITY COLLEGE,216,433,420,433,419,309,300,300,353,408,581,543,318,196
BANGLADESH UNIVERSITY OF PROFESSIONALS,210,323,302,435,384,445,471,143,147,262,262,264,323,192
NATIONAL INSTITUTE OF TEXTILE ENGINEERING AND RESEARCH,194,280,335,360,293,34,40,40,40,133,133,133,133,
PRESIDENCY UNIVERSITY,190,190,173,197,182,0,0,0,0,,,,,
FENI UNIVERSITY,173,235,252,232,249,255,247,269,269,504,1139,1139,1139,1139
BGC TRUST UNIVERSITY BANGLADESH,173,12,12,12,12,12,12,12,14,34,34,34,,
PORT CITY INTERNATIONAL UNIVERSITY,162,196,234,278,299,336,361,379,420,325,325,382,539,539
UTTARA UNIVERSITY,158,229,166,163,128,130,126,91,85,245,245,,,
INSTITUTE OF SCIENCE TRADE & TECHNOLOGY (ISTT),146,78,78,78,78,78,78,78,76,36,36,36,,
"INDEPENDENT UNIVERSITY, BANGLADESH",137,241,217,256,251,254,278,188,191,339,465,446,508,212
INTERNATIONAL ISLAMI UNIVERSITY OF SCIENCE AND TECHNOLOGY BANGLADESH,137,124,105,124,105,105,127,127,133,267,,,,
BANGLADESH AGRICULTURAL UNIVERSITY,131,197,147,158,138,60,59,59,20,0,0,,,
CHANDPUR SCIENCE AND TECHNOLOGY UNIVERSITY,128,172,172,147,170,141,93,95,93,250,250,182,182,182
BANGAMATA SHEIKH FOJILATUNNESA MUJIB SCIENCE AND TECHNOLOGY UNIVERSITY,124,124,103,124,103,103,124,124,124,295,295,406,406,406
BANGLADESH ARMY UNIVERSITY OF ENGINEERING AND TECHNOLOGY,117,241,215,241,215,181,226,226,244,412,626,110,,
FARIDPUR ENGINEERING COLLEGE,113,152,150,152,150,150,150,150,143,31,31,31,,
R. P. SHAHA UNIVERSITY,111,221,210,221,210,242,242,241,155,136,136,154,208,208
SHANTO MARIAM UNIVERSITY OF CREATIVE TECHNOLOGY,108,177,169,182,177,146,138,97,101,197,197,171,208,260
CCN UNIVERSITY OF SCIENCE AND TECHNOLOGY,100,220,194,220,194,77,77,44,44,,,,,
MYMENSINGH ENGINEERING COLLEGE,98,212,186,212,186,24,30,30,35,141,141,141,141,
DAFFODIL INSTITUTE OF IT (DIIT),86,207,176,207,176,23,23,23,24,35,35,35,,
TEJGAON COLLEGE,84,200,170,200,170,34,34,34,36,64,64,64,,
INTERNATIONAL UNIVERSITY OF SCHOLARS,77,30,30,30,30,30,30,30,30,,,,,
KHWAJA YUNUS ALI UNIVERSITY,77,122,114,116,92,45,45,36,0,,,,,
BANGLADESH UNIVERSITY,72,122,116,119,105,70,36,0,0,0,0,,,
BANGLADESH ARMY INTERNATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,67,98,123,130,124,95,91,93,90,150,207,168,205,188
SYLHET INTERNATIONAL UNIVERSITY,64,92,78,121,125,106,137,154,152,381,381,425,596,
WORLD UNIVERSITY OF BANGLADESH,62,0,0,0,0,0,0,0,0,,,,,
CHITTAGONG INDEPENDENT UNIVERSITY,53,96,88,108,113,23,31,31,31,130,130,130,130,
CANADIAN UNIVERSITY OF BANGLADESH,51,51,42,51,42,42,55,63,63,205,205,,,
"IMPERIAL COLLEGE OF ENGINEERING, KHULNA",50,119,101,119,101,0,0,0,0,,,,,
NORTHERN UNIVERSITY BANGLADESH,48,101,91,101,91,91,89,79,46,0,0,,,
EUROPEAN UNIVERSITY OF BANGLADESH,48,0,0,0,0,,,,,,,,,
RANGPUR ENGINEERING COLLEGE,43,90,79,90,79,61,61,61,12,,,,,
"NORTH WESTERN UNIVERSITY, KHULNA",41,72,72,72,72,72,72,72,72,,,,,
UNIVERSITY OF GLOBAL VILLAGE,37,85,74,85,74,52,64,64,64,189,189,,,
BANGLADESH UNIVERSITY OF TEXTILES,35,35,35,35,35,35,35,35,35,,,,,
NOTRE DAME UNIVERSITY BANGLADESH,34,79,84,79,84,68,0,0,0,0,0,,,
CHATTOGRAM POLYTECHNIC INSTITUTE,32,32,37,32,37,46,46,46,46,,,,,
GONO BISHWABIDYALAY (GONO UNIVERSITY),31,85,81,85,81,81,81,81,72,,,,,
ASIAN UNIVERSITY OF BANGLADESH,30,73,63,73,63,27,27,27,27,,,,,
UNIVERSITY OF LIBERAL ARTS BANGLADESH,25,67,62,67,62,62,73,73,83,222,222,,,
RANGPUR POLYTECHNIC INSTITUTE,24,11,11,11,11,11,11,11,11,,,,,
"UNIVERSITY OF CREATIVE TECHNOLOGY, CHITTAGONG",20,66,66,66,66,66,66,66,66,,,,,
INTERNATIONAL STANDARD UNIVERSITY,19,60,46,60,46,46,60,60,60,196,196,,,
TMSS ENGINEERING COLLEGE,17,54,42,54,42,42,54,54,54,178,178,,,
FAREAST INTERNATIONAL UNIVERSITY,11,11,11,11,11,11,11,11,11,,,,,
BANGLADESH OPEN UNIVERSITY,10,15,19,26,29,29,29,33,33,,,,,
TEESTA UNIVERSITY,9,0,0,0,0,0,0,0,0,,,,,
RTM AL-KABIR TECHNICAL UNIVERSITY,8,8,9,8,9,9,8,8,8,0,0,,,
Z. H. SIKDER UNIVERSITY OF SCIENCE AND TECHNOLOGY,7,0,0,0,0,0,0,0,0,,,,,
STATE UNIVERSITY OF BANGLADESH,6,10,10,10,10,10,10,10,10,,,,,
THAKURGAON POLYTECHNIC INSTITUTE,5,,,,,,,,,,,,,
SOUTHERN UNIVERSITY BANGLADESH,5,9,9,9,9,9,9,9,9,,,,,
"COLLEGE OF BUSINESS SCIENCE AND TECHNOLOGY, MYMENSINGH",5,0,0,0,0,0,0,0,0,,,,,
HAMDARD UNIVERSITY BANGLADESH,4,0,0,0,0,0,0,0,0,,,,,
ATISH DIPANKAR UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,0,0,0,0,0,0,0,0,,,,,
GERMAN UNIVERSITY BANGLADESH,0,0,0,0,0,0,0,0,0,,,,,
"DELTA COMPUTER SCIENCE COLLEGE, RANGPUR",0,,,,,,,,,,,,,
BARISAL INFORMATION TECHNOLOGY COLLEGE,0,0,0,0,0,0,0,0,0,,,,,
CENTRAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,0,0,0,0,0,0,0,0,,,,,
CENTRAL WOMENS UNIVERSITY,0,0,0,0,0,0,0,0,0,,,,,
BRAHMANBARIA POLYTECHNIC INSTITUTE,0,0,0,0,0,0,0,0,0,,,,,
DAFFODIL INTERNATIONAL COLLEGE,0,0,0,0,0,,,,,,,,,
HEADWAY ENGINEERING INSTITUTE | SYLHET,0,0,0,0,0,0,0,0,0,,,,,
PUNDRA UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,0,0,0,0,0,0,0,0,0,0,,,
PIROJPUR SCIENCE AND TECHNOLOGY UNIVERSITY,0,0,0,0,,,,,,,,,,
MANARAT INTERNATIONAL UNIVERSITY,0,0,0,0,0,0,0,0,0,,,,,
PRIMEASIA UNIVERSITY,0,0,0,0,0,0,0,0,0,,,,,
SHEIKH FAZILATUNNESA MUJIB UNIVERSITY,0,0,0,0,0,0,0,0,0,,,,,
SUNAMGONJ SCIENCE & TECHNOLOGY UNIVERSITY,0,0,0,0,0,0,0,0,,,,,,
UNITED COLLEGE OF AVIATION SCIENCE AND MANAGEMENT,0,0,0,0,0,,,,,,,,,
AHSANIA MISSION UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,,,,,,,,,,,
AHSANULLAH INSTITUTE OF INFORMATION AND COMMUNICATION TECHNOLOGY,,,,,,,,,,,,,,
BANGLADESH DIGITAL UNIVERSITY,,,,,,,,,,,,,,
DHAKA RESIDENTIAL MODEL COLLEGE,,,,,,,,,,,,,,
DR. SEKANDAR ALI COLLEGE,,,,,,,,,,,,,,
"GOVT. SHAHID SUHRAWARDY COLLEGE, DHAKA",,,,,,,,,,,,,,
SIMT ENGINEERING COLLEGE,,,,,,,,,,,,,,
UNIVERSITY OF DEVELOPMENT ALTERNATIVE,,,,,,,,,,,,,,
